sensor_id,timestamp,soil_moisture,soil_ph,air_temp,humidity,irrigation_ml,fertilizer_kg,yield_ton_per_ha
sensor_1,2025-05-30 15:42:26.238561,22.48,5.98,19.3,77.62,190.63,1.93,0.2874
sensor_1,2025-05-31 15:42:26.238561,25.17,5.93,19.48,67.66,181.37,0.273,0.0881
sensor_1,2025-06-01 15:42:26.238561,14.04,5.92,16.77,71.48,163.68,0.0,0.1931
sensor_1,2025-06-02 15:42:26.238561,22.86,6.01,16.35,67.06,204.44,0.0,0.1943
sensor_1,2025-06-03 15:42:26.238561,22.31,5.95,18.39,78.88,199.46,0.0,0.209
sensor_1,2025-06-04 15:42:26.238561,20.53,6.03,16.06,62.76,207.87,0.422,0.1828
sensor_1,2025-06-05 15:42:26.238561,27.37,5.95,17.41,65.54,181.57,0.517,0.2186
sensor_1,2025-06-06 15:42:26.238561,20.43,6.04,19.97,65.45,224.47,0.509,0.2249
sensor_1,2025-06-07 15:42:26.238561,26.34,5.95,21.78,73.35,180.83,0.144,0.1332
sensor_1,2025-06-08 15:42:26.238561,25.84,6.11,24.19,67.72,240.14,0.308,0.1762
sensor_1,2025-06-09 15:42:26.238561,34.89,6.22,21.76,75.46,0.0,0.447,0.2454
sensor_1,2025-06-10 15:42:26.238561,32.85,6.0,18.21,66.04,64.28,0.643,0.1977
sensor_1,2025-06-11 15:42:26.238561,31.53,5.91,24.35,68.25,28.81,0.354,0.2053
sensor_1,2025-06-12 15:42:26.238561,41.64,5.88,22.19,64.07,0.0,0.289,0.2573
sensor_1,2025-06-13 15:42:26.238561,38.02,5.95,20.32,63.31,36.29,0.0,0.2213
sensor_1,2025-06-14 15:42:26.238561,41.2,6.26,23.8,66.05,47.02,0.0,0.2702
sensor_1,2025-06-15 15:42:26.238561,40.64,6.34,23.35,65.57,48.61,0.0,0.3327
sensor_1,2025-06-16 15:42:26.238561,45.23,6.09,22.19,70.34,0.0,0.376,0.3904
sensor_1,2025-06-17 15:42:26.238561,37.63,5.88,24.47,60.04,0.0,0.221,0.1701
sensor_1,2025-06-18 15:42:26.238561,46.04,5.83,27.61,57.83,37.12,0.444,0.2074
sensor_1,2025-06-19 15:42:26.238561,45.87,6.16,21.52,61.82,60.4,0.435,0.2348
sensor_1,2025-06-20 15:42:26.238561,39.17,6.03,25.53,61.28,63.86,0.0,0.2566
sensor_1,2025-06-21 15:42:26.238561,48.24,5.85,28.86,61.48,2.35,0.397,0.2283
sensor_1,2025-06-22 15:42:26.238561,51.68,6.12,23.66,62.99,66.51,0.447,0.4186
sensor_1,2025-06-23 15:42:26.238561,47.47,5.83,23.68,53.13,46.92,0.302,0.2883
sensor_1,2025-06-24 15:42:26.238561,53.74,5.94,28.5,54.89,158.81,0.388,0.2848
sensor_1,2025-06-25 15:42:26.238561,45.13,6.01,25.26,58.76,68.93,0.178,0.2343
sensor_1,2025-06-26 15:42:26.238561,43.76,5.86,27.52,55.21,0.17,0.252,0.2721
sensor_1,2025-06-27 15:42:26.238561,47.73,5.95,26.0,47.36,64.31,0.368,0.3423
sensor_1,2025-06-28 15:42:26.238561,58.19,5.71,24.07,54.56,70.55,0.355,0.5147
sensor_1,2025-06-29 15:42:26.238561,56.51,6.08,27.89,54.13,37.39,2.228,0.3389
sensor_1,2025-06-30 15:42:26.238561,53.18,5.83,26.16,61.32,0.0,0.406,0.2201
sensor_1,2025-07-01 15:42:26.238561,52.66,6.06,26.13,43.21,21.39,0.404,0.2822
sensor_1,2025-07-02 15:42:26.238561,56.73,5.9,24.67,58.16,75.36,0.0,0.3327
sensor_1,2025-07-03 15:42:26.238561,52.92,6.02,24.35,45.7,70.2,0.46,0.2622
sensor_1,2025-07-04 15:42:26.238561,55.11,5.81,24.57,53.93,66.2,0.0,0.3529
sensor_1,2025-07-05 15:42:26.238561,60.0,6.03,22.75,41.49,100.68,0.0,0.3747
sensor_1,2025-07-06 15:42:26.238561,60.0,5.73,25.57,26.51,9.02,0.124,0.2594
sensor_1,2025-07-07 15:42:26.238561,60.0,5.65,24.69,42.18,107.65,0.0,0.3808
sensor_1,2025-07-08 15:42:26.238561,58.59,5.71,26.36,41.32,25.99,0.221,0.2974
sensor_1,2025-07-09 15:42:26.238561,59.45,5.95,28.45,32.93,135.32,0.0,0.339
sensor_1,2025-07-10 15:42:26.238561,60.0,5.88,23.85,36.88,30.28,0.023,0.3766
sensor_1,2025-07-11 15:42:26.238561,60.0,5.73,26.7,38.27,82.51,0.389,0.293
sensor_1,2025-07-12 15:42:26.238561,56.82,5.94,25.92,35.44,54.69,0.583,0.3067
sensor_1,2025-07-13 15:42:26.238561,60.0,5.79,24.03,39.85,83.02,0.444,0.4055
sensor_1,2025-07-14 15:42:26.238561,60.0,5.91,23.6,34.8,44.79,0.229,0.3719
sensor_1,2025-07-15 15:42:26.238561,55.88,6.12,21.95,25.95,96.32,0.437,0.3783
sensor_1,2025-07-16 15:42:26.238561,60.0,5.79,21.9,31.25,22.91,0.493,0.3282
sensor_1,2025-07-17 15:42:26.238561,55.86,5.74,24.23,26.92,17.11,0.273,0.3178
sensor_1,2025-07-18 15:42:26.238561,57.39,5.71,23.57,21.38,0.0,0.0,0.2929
sensor_1,2025-07-19 15:42:26.238561,60.0,5.99,24.5,26.72,49.24,0.0,0.3433
sensor_1,2025-07-20 15:42:26.238561,58.22,5.81,20.81,29.03,111.31,0.167,0.3505
sensor_1,2025-07-21 15:42:26.238561,60.0,5.69,22.57,25.44,53.91,0.0,0.3221
sensor_1,2025-07-22 15:42:26.238561,60.0,5.96,23.69,35.11,19.31,0.462,0.3573
